Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    A     D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [11. 12.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 11.]]
