Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 11.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [10.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
