Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  4.]
 [ 4.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 4.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 4.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  4.]]
