Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  6.]
 [ 8.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  6.]
 [ 8.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  5.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 8.  5.]]
