Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
