Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  3.]
 [12.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  3.]
 [12.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  4.]
 [11.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  4.]
 [10.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  7.]]
