Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  5.]
 [ 6. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  6.]
 [ 7. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 6.  6.]]
