Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  4.]
 [12.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [11.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [10.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 3.  6.]
 [ 6.  6.]]
