Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  2.]
 [ 5.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  3.]
 [ 6.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  4.]
 [ 6.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]]
