Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  B         #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  9.]
 [ 3. 11.]
 [11.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  9.]
 [ 4. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  9.]
 [ 5. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  9.]
 [ 6. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]]
