Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [10.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. 11.]
 [ 9.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 8.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 7.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]]
