Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 9.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. 11.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3. 10.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  9.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]]
