Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [10.  7.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  7.]
 [ 7.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]]
