Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 10.]
 [ 5.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  9.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  7.]]
