Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #    D       #     #
#     #         A  #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [10. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 11.]
 [ 9. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. 10.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  7.]]
