Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [12. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  9.]
 [11. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  8.]
 [10. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]]
