Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1.  4.]
 [ 9.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  4.]
 [ 8.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  4.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
