Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [11. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [10. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
