Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 10.]
 [10.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  9.]
 [ 9.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 8.  7.]]
