Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #   S        #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 11.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. 10.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]]
