Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [12. 11.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [11. 11.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [10. 10.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
