Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #           A#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [12.  7.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]]
