Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
