Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 9. 12.]
 [ 6. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 8. 12.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 7. 11.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 12.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 7. 11.]]
