Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 9.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]]
