Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     A#     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [12.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  3.]
 [11.  6.]
 [ 7.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  5.]
 [10.  4.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  5.]
 [10.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  4.]
 [10.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]]
