Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  3.]
 [ 2.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  3.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  3.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]]
