Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  2.]
 [ 2.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  1.]
 [ 1.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 2.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]]
