Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #           C#     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  2.]
 [11.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  3.]
 [11.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  4.]
 [10.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]]
