Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #S           #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4. 10.]
 [11.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  4.]
 [ 4.  9.]
 [11.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  5.]
 [ 4.  8.]
 [11.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  6.]
 [ 4.  7.]
 [11.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  7.]
 [ 4.  6.]
 [11.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  6.]
 [ 4.  7.]
 [11.  2.]
 [ 6.  6.]
 [12.  4.]]
