Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  2.]
 [ 3. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  3.]
 [ 3. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  4.]
 [ 3. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]]
