Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 10.]
 [ 2.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 3.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  9.]]
