Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  3.]
 [11.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]]
