Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 4. 10.]
 [ 2.  1.]
 [11.  4.]
 [ 6.  6.]
 [12. 11.]
 [ 5.  9.]
 [ 3.  2.]
 [10.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  8.]
 [ 4.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 5.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]]
