Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  3.]
 [12. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [11. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [10.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 9.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 8.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]]
