Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  1.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]]
