Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  2.]
 [ 8. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  3.]
 [ 7. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  3.]
 [ 8. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  3.]
 [ 7. 11.]]
