Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 12.]
 [ 9.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 11.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 10.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
