Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #      C     #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [12.  4.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]]
