Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 9. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 8. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  7.]]
