Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D C    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 7.  5.]
 [ 1.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 2.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 3.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 2.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 3.  8.]
 [ 8.  6.]
 [ 6.  6.]]
