Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [10.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
