Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  3.]
 [ 4. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  2.]
 [ 5. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  2.]
 [ 6. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  2.]
 [ 5. 10.]]
