Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #          C #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  4.]
 [ 8.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  4.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]]
