Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [10.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
