Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 2. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  4.]
 [ 2. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  4.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]]
