Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  3.]
 [ 6. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
