Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  5.]
 [11.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 4.  2.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  3.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  4.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]]
