Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  2.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  3.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  4.]
 [ 9.  4.]]
