Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [11. 10.]
 [ 8. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [10. 10.]
 [ 8.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  9.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  8.]]
