Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  4.]
 [ 8. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  5.]
 [ 7. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  4.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  5.]
 [ 5.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
