Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [ 4. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 4. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]]
