Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  3.]
 [11.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  4.]
 [10.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 9.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  8.]]
