Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8. 12.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  3.]
 [ 8. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]]
