Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  5.]
 [ 9.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  5.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]]
