Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [12. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  3.]
 [12. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  4.]
 [11. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  4.]
 [10. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]]
