Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  3.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  3.]
 [ 8. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  3.]
 [ 7.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]]
