Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10. 12.]
 [ 4.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  3.]
 [10. 11.]
 [ 5.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  4.]
 [10. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
