Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]]
