Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [12. 11.]
 [ 6.  8.]
 [ 5.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]]
