Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 4. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]]
