Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #   A        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [4. 8.]
 [6. 6.]
 [9. 9.]
 [6. 7.]
 [2. 3.]
 [5. 7.]
 [6. 6.]
 [8. 8.]
 [6. 7.]
 [3. 4.]
 [5. 7.]
 [6. 6.]
 [7. 8.]
 [6. 7.]
 [4. 5.]
 [5. 7.]
 [6. 6.]
 [7. 8.]
 [6. 7.]
 [5. 6.]
 [5. 7.]
 [6. 6.]
 [7. 8.]
 [6. 7.]
 [5. 6.]
 [5. 7.]
 [6. 6.]
 [7. 8.]
 [6. 7.]]
