Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #           S#     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 10.]
 [11. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [10. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 6. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 5. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]]
