Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #  D         #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 2.]
 [4. 8.]
 [8. 5.]
 [6. 6.]
 [3. 7.]
 [8. 3.]
 [4. 7.]
 [7. 4.]
 [6. 6.]
 [4. 8.]
 [7. 4.]
 [4. 8.]
 [8. 3.]
 [6. 6.]
 [4. 7.]
 [7. 5.]
 [4. 7.]
 [7. 4.]
 [6. 6.]
 [4. 8.]
 [6. 5.]
 [4. 8.]
 [7. 5.]
 [6. 6.]
 [4. 7.]
 [6. 5.]
 [4. 7.]
 [7. 5.]
 [6. 6.]
 [4. 8.]
 [6. 5.]
 [4. 8.]
 [7. 5.]
 [6. 6.]
 [4. 7.]]
